[610ns] Shutting down all processes 
[1.065469ms] Terminating process supervisor with PID 35 (state: S, cmdlind: [supervisor run] <nil>). 
[15.000483582s] Terminating process didn't finish, but had to be force killed 
[15.001233302s] Terminating process sleep with PID 10672 (state: S, cmdlind: [sleep 180] <nil>). 
[15.001298742s] Terminating process code-17baf84113 with PID 307 (state: S, cmdlind: [/home/gitpod/.vscode-server/code-17baf841131aa23349f217ca7c570c76ee87b957 command-shell --cli-data-dir /home/gitpod/.vscode-server/cli --parent-process-id 249 --on-host=127.0.0.1 --on-port] <nil>). 
[15.001309831s] Terminating process bash with PID 247 (state: S, cmdlind: [bash] <nil>). 
[15.001280662s] Terminating process bash with PID 91 (state: S, cmdlind: [/bin/bash] <nil>). 
[15.001392951s] Terminating process didn't finish, but had to be force killed 
[15.001481431s] Terminating process node with PID 444 (state: S, cmdlind: [/home/gitpod/.vscode-server/cli/servers/Stable-17baf841131aa23349f217ca7c570c76ee87b957/server/node /home/gitpod/.vscode-server/cli/servers/Stable-17baf841131aa23349f217ca7c570c76ee87b957/server/out/bootstrap-fork --type=ptyHost --logsPath /home/gitpod/.vscode-server/data/logs/20250504T150216] <nil>). 
[15.001656121s] Process supervisor with PID 35 is a zombie, skipping termination. 
[15.001662391s] Terminating process node with PID 471 (state: S, cmdlind: [/home/gitpod/.vscode-server/cli/servers/Stable-17baf841131aa23349f217ca7c570c76ee87b957/server/node /home/gitpod/.vscode-server/cli/servers/Stable-17baf841131aa23349f217ca7c570c76ee87b957/server/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=391] <nil>). 
[15.001674211s] Terminating process node with PID 391 (state: S, cmdlind: [/home/gitpod/.vscode-server/cli/servers/Stable-17baf841131aa23349f217ca7c570c76ee87b957/server/node --dns-result-order=ipv4first /home/gitpod/.vscode-server/cli/servers/Stable-17baf841131aa23349f217ca7c570c76ee87b957/server/out/bootstrap-fork --type=extensionHost --transformURIs --useHostProxy=false] <nil>). 
[15.001682091s] Terminating process bash with PID 952 (state: S, cmdlind: [/usr/bin/bash --init-file /home/gitpod/.vscode-server/cli/servers/Stable-17baf841131aa23349f217ca7c570c76ee87b957/server/out/vs/workbench/contrib/terminal/common/scripts/shellIntegration-bash.sh] <nil>). 
[15.001681491s] Terminating process sh with PID 249 (state: S, cmdlind: [sh] <nil>). 
[15.001718911s] Terminating process node with PID 861 (state: S, cmdlind: [/home/gitpod/.vscode-server/cli/servers/Stable-17baf841131aa23349f217ca7c570c76ee87b957/server/node /home/gitpod/.vscode-server/extensions/ms-python.vscode-pylance-2025.4.1/dist/server.bundle.js --cancellationReceive=file:05b62c49a7903268a44662c384a08f033e84a59b6f --node-ipc --clientProcessId=391] <nil>). 
[15.001783031s] Terminating process didn't finish, but had to be force killed 
[15.001799641s] Terminating process node with PID 404 (state: S, cmdlind: [/home/gitpod/.vscode-server/cli/servers/Stable-17baf841131aa23349f217ca7c570c76ee87b957/server/node /home/gitpod/.vscode-server/cli/servers/Stable-17baf841131aa23349f217ca7c570c76ee87b957/server/out/bootstrap-fork --type=fileWatcher] <nil>). 
[15.001808421s] Terminating process node with PID 74 (state: S, cmdlind: [/ide/node /ide/out/server-main.js --log=info --install-builtin-extension gitpod.gitpod-theme --install-builtin-extension github.vscode-pull-request-github --port 23000 --host 0.0.0.0 --without-connection-token --server-data-dir /workspace/.vscode-remote --do-not-sync --start-server] <nil>). 
[15.001821371s] Terminating process sh with PID 368 (state: S, cmdlind: [sh /home/gitpod/.vscode-server/cli/servers/Stable-17baf841131aa23349f217ca7c570c76ee87b957/server/bin/code-server --connection-token=remotessh --accept-server-license-terms --install-extension=gitpod.gitpod-remote-ssh --start-server --enable-remote-auto-shutdown --socket-path=/tmp/code-07177c8a-d816-4ff3-ab60-d34dc6cc2270] <nil>). 
[15.001828711s] Terminating process python3 with PID 2636 (state: S, cmdlind: [/usr/bin/python3 -m ipykernel_launcher --f=/home/gitpod/.local/share/jupyter/runtime/kernel-v3a265777884949f0536c812f66bfa2e6d3e523a67.json] <nil>). 
[15.001864251s] Terminating process node with PID 372 (state: S, cmdlind: [/home/gitpod/.vscode-server/cli/servers/Stable-17baf841131aa23349f217ca7c570c76ee87b957/server/node /home/gitpod/.vscode-server/cli/servers/Stable-17baf841131aa23349f217ca7c570c76ee87b957/server/out/server-main.js --connection-token=remotessh --accept-server-license-terms --install-extension=gitpod.gitpod-remote-ssh --start-server --enable-remote-auto-shutdown --socket-path=/tmp/code-07177c8a-d816-4ff3-ab60-d34dc6cc2270] <nil>). 
[15.001836601s] Terminating process node with PID 606 (state: S, cmdlind: [/home/gitpod/.vscode-server/cli/servers/Stable-17baf841131aa23349f217ca7c570c76ee87b957/server/node /home/gitpod/.vscode-server/extensions/redhat.vscode-yaml-1.18.0/dist/languageserver.js --node-ipc --clientProcessId=391] <nil>). 
[15.002041411s] Terminating process didn't finish, but had to be force killed 
[15.00226379s] Terminating process didn't finish, but had to be force killed 
[15.003539059s] Terminating process didn't finish, but had to be force killed 
[15.003964199s] Terminating process didn't finish, but had to be force killed 
[15.004148818s] Terminating process didn't finish, but had to be force killed 
[15.004282578s] Terminating process didn't finish, but had to be force killed 
[15.004592068s] Terminating process didn't finish, but had to be force killed 
[15.005034458s] Terminating process didn't finish, but had to be force killed 
[15.005140967s] Terminating process didn't finish, but had to be force killed 
[15.005211837s] Terminating process didn't finish, but had to be force killed 
[15.005329417s] Terminating process didn't finish, but had to be force killed 
[15.005338337s] Terminating process didn't finish, but had to be force killed 
[15.005473577s] Terminating process didn't finish, but had to be force killed 
[15.007462105s] Process python3 with PID 2636 is a zombie, skipping termination. 
[15.007567695s] Process node with PID 471 is a zombie, skipping termination. 
[15.007599005s] Process node with PID 372 is a zombie, skipping termination. 
[15.007667595s] Process node with PID 74 is a zombie, skipping termination. 
[15.007842955s] Process node with PID 444 is a zombie, skipping termination. 
[15.008329774s] Process node with PID 391 is a zombie, skipping termination. 
[15.008368594s] Process node with PID 861 is a zombie, skipping termination. 
[15.008375304s] Process bash with PID 952 is a zombie, skipping termination. 
[15.008505894s] Process node with PID 404 is a zombie, skipping termination. 
[15.008686694s] Process node with PID 606 is a zombie, skipping termination. 
[15.008953343s] Process python3 with PID 2636 is a zombie, skipping termination. 
[15.008994843s] Process node with PID 372 is a zombie, skipping termination. 
[15.009006263s] Process node with PID 444 is a zombie, skipping termination. 
[15.009018033s] Process node with PID 74 is a zombie, skipping termination. 
[15.009041903s] Process node with PID 606 is a zombie, skipping termination. 
[15.009061303s] Process node with PID 861 is a zombie, skipping termination. 
[15.009100353s] Process node with PID 471 is a zombie, skipping termination. 
[15.009101563s] Process node with PID 391 is a zombie, skipping termination. 
[15.009120183s] Process bash with PID 952 is a zombie, skipping termination. 
[15.009154503s] Process node with PID 404 is a zombie, skipping termination. 
[15.009578913s] Process python3 with PID 2636 is a zombie, skipping termination. 
[15.009592263s] Process node with PID 444 is a zombie, skipping termination. 
[15.009605283s] Process node with PID 606 is a zombie, skipping termination. 
[15.009641413s] Process node with PID 471 is a zombie, skipping termination. 
[15.009647603s] Process node with PID 372 is a zombie, skipping termination. 
[15.009686683s] Process node with PID 861 is a zombie, skipping termination. 
[15.009689063s] Process bash with PID 952 is a zombie, skipping termination. 
[15.009712613s] Process node with PID 74 is a zombie, skipping termination. 
[15.009731573s] Process node with PID 391 is a zombie, skipping termination. 
[15.009737413s] Process node with PID 404 is a zombie, skipping termination. 
[15.010151182s] Process python3 with PID 2636 is a zombie, skipping termination. 
[15.010284112s] Process node with PID 74 is a zombie, skipping termination. 
[15.010393612s] Process node with PID 471 is a zombie, skipping termination. 
[15.010415012s] Process node with PID 861 is a zombie, skipping termination. 
[15.010460112s] Process node with PID 606 is a zombie, skipping termination. 
[15.010470462s] Process node with PID 372 is a zombie, skipping termination. 
[15.010486252s] Process node with PID 391 is a zombie, skipping termination. 
[15.010396202s] Process node with PID 444 is a zombie, skipping termination. 
[15.010546392s] Process node with PID 404 is a zombie, skipping termination. 
[15.010563502s] Process bash with PID 952 is a zombie, skipping termination. 
[15.010923061s] Process python3 with PID 2636 is a zombie, skipping termination. 
[15.010944552s] Process node with PID 74 is a zombie, skipping termination. 
[15.010948192s] Process node with PID 444 is a zombie, skipping termination. 
[15.010970561s] Process node with PID 391 is a zombie, skipping termination. 
[15.011016821s] Process node with PID 404 is a zombie, skipping termination. 
[15.011095591s] Process node with PID 861 is a zombie, skipping termination. 
[15.011101341s] Process node with PID 471 is a zombie, skipping termination. 
[15.011162501s] Couldn't obtain process information for PID 952. 
[15.011098371s] Process node with PID 372 is a zombie, skipping termination. 
[15.011174841s] Process node with PID 606 is a zombie, skipping termination. 
[15.011434711s] Process python3 with PID 2636 is a zombie, skipping termination. 
[15.011441931s] Process node with PID 404 is a zombie, skipping termination. 
[15.011460451s] Process node with PID 372 is a zombie, skipping termination. 
[15.011498721s] Process node with PID 471 is a zombie, skipping termination. 
